,text_name,target_name,x,y,width,height,top,right,bottom,left,is_word
54,meco_para_12,meco_para_12_identifier_0,56.0,271.03846153846155,122.0,38.230769230769226,-1.0,-1.0,-1.0,-1.0,1.0
55,meco_para_12,meco_para_12_is_1,179.0,271.03846153846155,45.0,38.230769230769226,-1.0,-1.0,-1.0,-1.0,1.0
56,meco_para_12,meco_para_12_a_3,225.0,271.03846153846155,42.0,38.230769230769226,-1.0,-1.0,-1.0,-1.0,1.0
57,meco_para_12,meco_para_12_series_0,268.0,271.03846153846155,90.0,38.230769230769226,-1.0,-1.0,-1.0,-1.0,1.0
58,meco_para_12,meco_para_12_of_0,359.0,271.03846153846155,52.0,38.230769230769226,-1.0,-1.0,-1.0,-1.0,1.0
59,meco_para_12,meco_para_12_letters_0,411.0,271.03846153846155,95.0,38.230769230769226,-1.0,-1.0,-1.0,-1.0,1.0
60,meco_para_12,meco_para_12_and_0,506.0,271.03846153846155,69.0,38.230769230769226,-1.0,-1.0,-1.0,-1.0,1.0
61,meco_para_12,meco_para_12_digits_0,576.0,271.03846153846155,85.0,38.230769230769226,-1.0,-1.0,-1.0,-1.0,1.0
62,meco_para_12,meco_para_12_that_0,661.0,271.03846153846155,73.0,38.230769230769226,-1.0,-1.0,-1.0,-1.0,1.0
63,meco_para_12,meco_para_12_uniquely_0,735.0,271.03846153846155,118.0,38.230769230769226,-1.0,-1.0,-1.0,-1.0,1.0
64,meco_para_12,meco_para_12_identifies_0,854.0,271.03846153846155,123.0,38.230769230769226,-1.0,-1.0,-1.0,-1.0,1.0
65,meco_para_12,meco_para_12_the_1,977.0,271.03846153846155,65.0,38.230769230769226,-1.0,-1.0,-1.0,-1.0,1.0
66,meco_para_12,meco_para_12_vehicle_2,1041.0,271.03846153846155,102.0,38.230769230769226,-1.0,-1.0,-1.0,-1.0,1.0
67,meco_para_12,meco_para_12_owner_0,55.0,313.03846153846155,96.0,39.46153846153846,-1.0,-1.0,-1.0,-1.0,1.0
68,meco_para_12,meco_para_12_within_0,150.0,313.03846153846155,93.0,39.46153846153846,-1.0,-1.0,-1.0,-1.0,1.0
69,meco_para_12,meco_para_12_the_2,244.0,313.03846153846155,64.0,39.46153846153846,-1.0,-1.0,-1.0,-1.0,1.0
70,meco_para_12,meco_para_12_issuing_0,310.0,313.03846153846155,101.0,39.46153846153846,-1.0,-1.0,-1.0,-1.0,1.0
71,meco_para_12,meco_para_12_region's_0,411.0,313.03846153846155,111.0,39.46153846153846,-1.0,-1.0,-1.0,-1.0,1.0
72,meco_para_12,meco_para_12_vehicle_3,522.0,313.03846153846155,101.0,39.46153846153846,-1.0,-1.0,-1.0,-1.0,1.0
73,meco_para_12,meco_para_12_register._0,624.0,313.03846153846155,113.0,39.46153846153846,-1.0,-1.0,-1.0,-1.0,1.0
74,meco_para_12,meco_para_12_In_0,740.0,313.03846153846155,48.0,39.46153846153846,-1.0,-1.0,-1.0,-1.0,1.0
75,meco_para_12,meco_para_12_some_0,789.0,313.03846153846155,87.0,39.46153846153846,-1.0,-1.0,-1.0,-1.0,1.0
76,meco_para_12,"meco_para_12_countries,_1",876.0,313.03846153846155,131.0,39.46153846153846,-1.0,-1.0,-1.0,-1.0,1.0
77,meco_para_12,meco_para_12_the_3,1008.0,313.03846153846155,64.0,39.46153846153846,-1.0,-1.0,-1.0,-1.0,1.0
78,meco_para_12,meco_para_12_identifier_1,1074.0,313.03846153846155,122.0,39.46153846153846,-1.0,-1.0,-1.0,-1.0,1.0
79,meco_para_12,meco_para_12_is_2,56.0,354.7,45.0,38.8,-1.0,-1.0,-1.0,-1.0,1.0
80,meco_para_12,meco_para_12_unique_0,102.0,354.7,102.0,38.8,-1.0,-1.0,-1.0,-1.0,1.0
81,meco_para_12,meco_para_12_within_1,204.0,354.7,93.0,38.8,-1.0,-1.0,-1.0,-1.0,1.0
82,meco_para_12,meco_para_12_the_4,297.0,354.7,65.0,38.8,-1.0,-1.0,-1.0,-1.0,1.0
83,meco_para_12,meco_para_12_entire_0,363.0,354.7,90.0,38.8,-1.0,-1.0,-1.0,-1.0,1.0
84,meco_para_12,"meco_para_12_country,_0",454.0,354.7,113.0,38.8,-1.0,-1.0,-1.0,-1.0,1.0
85,meco_para_12,meco_para_12_while_0,568.0,354.7,85.0,38.8,-1.0,-1.0,-1.0,-1.0,1.0
86,meco_para_12,meco_para_12_in_1,654.0,354.7,48.0,38.8,-1.0,-1.0,-1.0,-1.0,1.0
87,meco_para_12,meco_para_12_others_0,703.0,354.7,97.0,38.8,-1.0,-1.0,-1.0,-1.0,1.0
88,meco_para_12,meco_para_12_it_0,801.0,354.7,43.0,38.8,-1.0,-1.0,-1.0,-1.0,1.0
89,meco_para_12,meco_para_12_is_3,845.0,354.7,46.0,38.8,-1.0,-1.0,-1.0,-1.0,1.0
90,meco_para_12,meco_para_12_unique_1,892.0,354.7,101.0,38.8,-1.0,-1.0,-1.0,-1.0,1.0
91,meco_para_12,meco_para_12_within_2,993.0,354.7,93.0,38.8,-1.0,-1.0,-1.0,-1.0,1.0
92,meco_para_12,meco_para_12_a_4,1087.0,354.7,42.0,38.8,-1.0,-1.0,-1.0,-1.0,1.0
93,meco_para_12,meco_para_12_state_0,1131.0,354.7,80.0,38.8,-1.0,-1.0,-1.0,-1.0,1.0
94,meco_para_12,meco_para_12_or_2,55.0,396.88461538461536,53.0,38.15384615384615,-1.0,-1.0,-1.0,-1.0,1.0
95,meco_para_12,meco_para_12_province._0,109.0,396.88461538461536,123.0,38.15384615384615,-1.0,-1.0,-1.0,-1.0,1.0
96,meco_para_12,meco_para_12_France_0,234.0,396.88461538461536,98.0,38.15384615384615,-1.0,-1.0,-1.0,-1.0,1.0
97,meco_para_12,meco_para_12_was_0,332.0,396.88461538461536,71.0,38.15384615384615,-1.0,-1.0,-1.0,-1.0,1.0
98,meco_para_12,meco_para_12_the_5,403.0,396.88461538461536,64.0,38.15384615384615,-1.0,-1.0,-1.0,-1.0,1.0
99,meco_para_12,meco_para_12_first_0,467.0,396.88461538461536,71.0,38.15384615384615,-1.0,-1.0,-1.0,-1.0,1.0
100,meco_para_12,meco_para_12_country_1,539.0,396.88461538461536,109.0,38.15384615384615,-1.0,-1.0,-1.0,-1.0,1.0
101,meco_para_12,meco_para_12_to_1,647.0,396.88461538461536,52.0,38.15384615384615,-1.0,-1.0,-1.0,-1.0,1.0
102,meco_para_12,meco_para_12_introduce_0,700.0,396.88461538461536,129.0,38.15384615384615,-1.0,-1.0,-1.0,-1.0,1.0
103,meco_para_12,meco_para_12_the_6,829.0,396.88461538461536,64.0,38.15384615384615,-1.0,-1.0,-1.0,-1.0,1.0
104,meco_para_12,meco_para_12_registration_3,894.0,396.88461538461536,148.0,38.15384615384615,-1.0,-1.0,-1.0,-1.0,1.0
105,meco_para_12,"meco_para_12_plate,_2",1044.0,396.88461538461536,85.0,38.15384615384615,-1.0,-1.0,-1.0,-1.0,1.0
106,meco_para_12,meco_para_12_in_2,1131.0,396.88461538461536,48.0,38.15384615384615,-1.0,-1.0,-1.0,-1.0,1.0
107,meco_para_12,meco_para_12_the_7,55.0,438.0,64.0,39.16666666666667,-1.0,-1.0,-1.0,-1.0,1.0
108,meco_para_12,meco_para_12_late_0,120.0,438.0,67.0,39.16666666666667,-1.0,-1.0,-1.0,-1.0,1.0
109,meco_para_12,meco_para_12_nineteenth_0,189.0,438.0,141.0,39.16666666666667,-1.0,-1.0,-1.0,-1.0,1.0
110,meco_para_12,meco_para_12_century._0,331.0,438.0,113.0,39.16666666666667,-1.0,-1.0,-1.0,-1.0,1.0
111,meco_para_12,meco_para_12_Early_0,446.0,438.0,80.0,39.16666666666667,-1.0,-1.0,-1.0,-1.0,1.0
112,meco_para_12,meco_para_12_twentieth_0,526.0,438.0,127.0,39.16666666666667,-1.0,-1.0,-1.0,-1.0,1.0
113,meco_para_12,meco_para_12_century_1,655.0,438.0,108.0,39.16666666666667,-1.0,-1.0,-1.0,-1.0,1.0
114,meco_para_12,meco_para_12_plates_1,764.0,438.0,91.0,39.16666666666667,-1.0,-1.0,-1.0,-1.0,1.0
115,meco_para_12,meco_para_12_varied_0,855.0,438.0,93.0,39.16666666666667,-1.0,-1.0,-1.0,-1.0,1.0
116,meco_para_12,meco_para_12_in_3,951.0,438.0,47.0,39.16666666666667,-1.0,-1.0,-1.0,-1.0,1.0
117,meco_para_12,meco_para_12_size_0,1000.0,438.0,68.0,39.16666666666667,-1.0,-1.0,-1.0,-1.0,1.0
118,meco_para_12,meco_para_12_and_1,1069.0,438.0,68.0,39.16666666666667,-1.0,-1.0,-1.0,-1.0,1.0
119,meco_para_12,meco_para_12_shape_0,55.0,481.2142857142857,92.0,37.64285714285714,-1.0,-1.0,-1.0,-1.0,1.0
120,meco_para_12,meco_para_12_from_0,147.0,481.2142857142857,80.0,37.64285714285714,-1.0,-1.0,-1.0,-1.0,1.0
121,meco_para_12,meco_para_12_one_0,229.0,481.2142857142857,69.0,37.64285714285714,-1.0,-1.0,-1.0,-1.0,1.0
122,meco_para_12,meco_para_12_jurisdiction_1,296.0,481.2142857142857,145.0,37.64285714285714,-1.0,-1.0,-1.0,-1.0,1.0
123,meco_para_12,meco_para_12_to_2,442.0,481.2142857142857,52.0,37.64285714285714,-1.0,-1.0,-1.0,-1.0,1.0
124,meco_para_12,meco_para_12_the_8,494.0,481.2142857142857,64.0,37.64285714285714,-1.0,-1.0,-1.0,-1.0,1.0
125,meco_para_12,"meco_para_12_next,_0",560.0,481.2142857142857,79.0,37.64285714285714,-1.0,-1.0,-1.0,-1.0,1.0
126,meco_para_12,meco_para_12_such_2,640.0,481.2142857142857,78.0,37.64285714285714,-1.0,-1.0,-1.0,-1.0,1.0
127,meco_para_12,meco_para_12_that_1,719.0,481.2142857142857,72.0,37.64285714285714,-1.0,-1.0,-1.0,-1.0,1.0
128,meco_para_12,meco_para_12_if_0,792.0,481.2142857142857,44.0,37.64285714285714,-1.0,-1.0,-1.0,-1.0,1.0
129,meco_para_12,meco_para_12_a_5,835.0,481.2142857142857,42.0,37.64285714285714,-1.0,-1.0,-1.0,-1.0,1.0
130,meco_para_12,meco_para_12_person_0,879.0,481.2142857142857,100.0,37.64285714285714,-1.0,-1.0,-1.0,-1.0,1.0
131,meco_para_12,"meco_para_12_moved,_0",981.0,481.2142857142857,105.0,37.64285714285714,-1.0,-1.0,-1.0,-1.0,1.0
132,meco_para_12,meco_para_12_new_0,1088.0,481.2142857142857,73.0,37.64285714285714,-1.0,-1.0,-1.0,-1.0,1.0
133,meco_para_12,meco_para_12_holes_0,56.0,522.2857142857143,84.0,37.92857142857143,-1.0,-1.0,-1.0,-1.0,1.0
134,meco_para_12,meco_para_12_would_0,140.0,522.2857142857143,93.0,37.92857142857143,-1.0,-1.0,-1.0,-1.0,1.0
135,meco_para_12,meco_para_12_need_0,235.0,522.2857142857143,80.0,37.92857142857143,-1.0,-1.0,-1.0,-1.0,1.0
136,meco_para_12,meco_para_12_to_3,316.0,522.2857142857143,52.0,37.92857142857143,-1.0,-1.0,-1.0,-1.0,1.0
137,meco_para_12,meco_para_12_be_0,369.0,522.2857142857143,55.0,37.92857142857143,-1.0,-1.0,-1.0,-1.0,1.0
138,meco_para_12,meco_para_12_drilled_0,425.0,522.2857142857143,94.0,37.92857142857143,-1.0,-1.0,-1.0,-1.0,1.0
139,meco_para_12,meco_para_12_into_0,521.0,522.2857142857143,70.0,37.92857142857143,-1.0,-1.0,-1.0,-1.0,1.0
140,meco_para_12,meco_para_12_the_9,591.0,522.2857142857143,64.0,37.92857142857143,-1.0,-1.0,-1.0,-1.0,1.0
141,meco_para_12,meco_para_12_automobile_0,656.0,522.2857142857143,147.0,37.92857142857143,-1.0,-1.0,-1.0,-1.0,1.0
142,meco_para_12,meco_para_12_to_4,803.0,522.2857142857143,52.0,37.92857142857143,-1.0,-1.0,-1.0,-1.0,1.0
143,meco_para_12,meco_para_12_support_0,856.0,522.2857142857143,111.0,37.92857142857143,-1.0,-1.0,-1.0,-1.0,1.0
144,meco_para_12,meco_para_12_the_10,967.0,522.2857142857143,64.0,37.92857142857143,-1.0,-1.0,-1.0,-1.0,1.0
145,meco_para_12,meco_para_12_new_1,1033.0,522.2857142857143,72.0,37.92857142857143,-1.0,-1.0,-1.0,-1.0,1.0
146,meco_para_12,meco_para_12_plate._3,1106.0,522.2857142857143,86.0,37.92857142857143,-1.0,-1.0,-1.0,-1.0,1.0
147,meco_para_12,meco_para_12_Standardization_0,55.0,563.0454545454545,191.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
148,meco_para_12,meco_para_12_of_1,248.0,563.0454545454545,52.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
149,meco_para_12,meco_para_12_plates_2,300.0,563.0454545454545,91.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
150,meco_para_12,meco_para_12_came_0,392.0,563.0454545454545,85.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
151,meco_para_12,meco_para_12_in_4,478.0,563.0454545454545,48.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
152,meco_para_12,meco_para_12_the_11,527.0,563.0454545454545,64.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
153,meco_para_12,meco_para_12_late_1,593.0,563.0454545454545,67.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
154,meco_para_12,"meco_para_12_fifties,_0",660.0,563.0454545454545,92.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
155,meco_para_12,meco_para_12_when_0,753.0,563.0454545454545,87.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
156,meco_para_12,meco_para_12_automobile_1,841.0,563.0454545454545,147.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
157,meco_para_12,meco_para_12_manufacturers_0,990.0,563.0454545454545,181.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
158,meco_para_12,meco_para_12_came_1,55.0,606.3888888888889,85.0,37.77777777777778,-1.0,-1.0,-1.0,-1.0,1.0
159,meco_para_12,meco_para_12_to_5,141.0,606.3888888888889,51.0,37.77777777777778,-1.0,-1.0,-1.0,-1.0,1.0
160,meco_para_12,meco_para_12_an_0,193.0,606.3888888888889,55.0,37.77777777777778,-1.0,-1.0,-1.0,-1.0,1.0
161,meco_para_12,meco_para_12_agreement_0,249.0,606.3888888888889,143.0,37.77777777777778,-1.0,-1.0,-1.0,-1.0,1.0
162,meco_para_12,meco_para_12_with_0,391.0,606.3888888888889,74.0,37.77777777777778,-1.0,-1.0,-1.0,-1.0,1.0
163,meco_para_12,meco_para_12_governments_0,466.0,606.3888888888889,166.0,37.77777777777778,-1.0,-1.0,-1.0,-1.0,1.0
164,meco_para_12,meco_para_12_and__0,633.0,606.3888888888889,68.0,37.77777777777778,-1.0,-1.0,-1.0,-1.0,1.0
165,meco_para_12,meco_para_12_international_0,704.0,606.3888888888889,160.0,37.77777777777778,-1.0,-1.0,-1.0,-1.0,1.0
166,meco_para_12,meco_para_12_organizations._0,866.0,606.3888888888889,173.0,37.77777777777778,-1.0,-1.0,-1.0,-1.0,1.0
167,meco_para_12_qa_1,meco_para_12_qa_1_question,178.81666564941406,282.79998779296875,925.3499755859375,120.0,285.29998779296875,1085.1666412353516,397.29998779296875,194.81666564941406,0.0
168,meco_para_12_qa_1,meco_para_12_qa_1_The_0,4.0,39.2,72.0,38.9,-1.0,-1.0,-1.0,-1.0,1.0
169,meco_para_12_qa_1,meco_para_12_qa_1_size_0,78.0,39.2,72.0,38.9,-1.0,-1.0,-1.0,-1.0,1.0
170,meco_para_12_qa_1,meco_para_12_qa_1_of_0,151.0,39.2,54.0,38.9,-1.0,-1.0,-1.0,-1.0,1.0
171,meco_para_12_qa_1,meco_para_12_qa_1_plates_0,206.0,39.2,96.0,38.9,-1.0,-1.0,-1.0,-1.0,1.0
172,meco_para_12_qa_1,meco_para_12_qa_1_was_0,303.0,39.2,74.0,38.9,-1.0,-1.0,-1.0,-1.0,1.0
173,meco_para_12_qa_1,meco_para_12_qa_1_standardized_0,378.0,39.2,175.0,38.9,-1.0,-1.0,-1.0,-1.0,1.0
174,meco_para_12_qa_1,meco_para_12_qa_1_before_0,556.0,39.2,103.0,38.9,-1.0,-1.0,-1.0,-1.0,1.0
175,meco_para_12_qa_1,meco_para_12_qa_1_World_0,660.0,39.2,97.0,38.9,-1.0,-1.0,-1.0,-1.0,1.0
176,meco_para_12_qa_1,meco_para_12_qa_1_War_0,759.0,39.2,76.0,38.9,-1.0,-1.0,-1.0,-1.0,1.0
177,meco_para_12_qa_1,meco_para_12_qa_1_Il._0,837.0,39.2,47.0,38.9,-1.0,-1.0,-1.0,-1.0,1.0
178,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_paragraph,34.0,88.0,1215.0,572.0,100.5,1230.0,644.5,50.0,0.0
179,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_qa_0,721.2166748046875,271.5,321.433349609375,61.0,284.0,1023.6500244140625,317.0,737.2166748046875,0.0
180,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_qa_1,54.0,343.5,1156.566650390625,133.0,356.0,1191.566650390625,461.0,70.0,0.0
181,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_It_0,56.0,128.80769230769232,45.0,59.61538461538461,-1.0,-1.0,-1.0,-1.0,1.0
182,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_is_0,102.0,128.80769230769232,47.0,59.61538461538461,-1.0,-1.0,-1.0,-1.0,1.0
183,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_tempting_0,150.0,128.80769230769232,132.0,59.61538461538461,-1.0,-1.0,-1.0,-1.0,1.0
184,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_to_0,282.0,128.80769230769232,53.0,59.61538461538461,-1.0,-1.0,-1.0,-1.0,1.0
185,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_think_0,337.0,128.80769230769232,87.0,59.61538461538461,-1.0,-1.0,-1.0,-1.0,1.0
186,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_that_0,424.0,128.80769230769232,77.0,59.61538461538461,-1.0,-1.0,-1.0,-1.0,1.0
187,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_the_0,501.0,128.80769230769232,67.0,59.61538461538461,-1.0,-1.0,-1.0,-1.0,1.0
188,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_notion_0,570.0,128.80769230769232,101.0,59.61538461538461,-1.0,-1.0,-1.0,-1.0,1.0
189,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_of_0,674.0,128.80769230769232,54.0,59.61538461538461,-1.0,-1.0,-1.0,-1.0,1.0
190,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_function_0,727.0,128.80769230769232,122.0,59.61538461538461,-1.0,-1.0,-1.0,-1.0,1.0
191,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_problems_0,852.0,128.80769230769232,136.0,59.61538461538461,-1.0,-1.0,-1.0,-1.0,1.0
192,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_is_1,990.0,128.80769230769232,47.0,59.61538461538461,-1.0,-1.0,-1.0,-1.0,1.0
193,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_much_0,1039.0,128.80769230769232,91.0,59.61538461538461,-1.0,-1.0,-1.0,-1.0,1.0
194,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_richer_0,56.0,200.80769230769232,95.0,59.84615384615385,-1.0,-1.0,-1.0,-1.0,1.0
195,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_than_0,151.0,200.80769230769232,81.0,59.84615384615385,-1.0,-1.0,-1.0,-1.0,1.0
196,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_the_1,234.0,200.80769230769232,67.0,59.84615384615385,-1.0,-1.0,-1.0,-1.0,1.0
197,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_notion_1,303.0,200.80769230769232,101.0,59.84615384615385,-1.0,-1.0,-1.0,-1.0,1.0
198,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_of_1,406.0,200.80769230769232,55.0,59.84615384615385,-1.0,-1.0,-1.0,-1.0,1.0
199,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_decision_0,460.0,200.80769230769232,122.0,59.84615384615385,-1.0,-1.0,-1.0,-1.0,1.0
200,a_Computationalcomplexitytheory_2,a_Computationalcomplexitytheory_2_problems._1,585.0,200.80769230769232,141.0,59.84615384615385,-1.0,-1.0,-1.0,-1.0,1.0
