word_id,TRT,FixCount,Scan_path,Span_word_is_in,text_id
Sarap_0,nan,0,[],,meco_para_7
"tadimi,_0",nan,0,[],,meco_para_7
sarabin_0,nan,0,[],,meco_para_7
 duyumsal_0,nan,0,[],,meco_para_7
olarak_0,nan,0,[],,meco_para_7
incelenmesi_0,108.0,1,[191],,meco_para_7
ve_0,nan,0,[],,meco_para_7
degerlendirilmesidir._0,258.0,2,"[162, 197]",,meco_para_7
Sarap_1,nan,0,[],,meco_para_7
tadim_0,nan,0,[],,meco_para_7
pratigi_0,167.0,1,[225],,meco_para_7
sarap_2,nan,0,[],,meco_para_7
Uretimi_0,nan,0,[],,meco_para_7
kadar_0,nan,0,[],,meco_para_7
"antikken,_0",nan,0,[],,meco_para_7
daha_0,187.0,1,[185],,meco_para_7
bicimsel_0,109.0,1,[190],,meco_para_7
bir_0,nan,0,[],,meco_para_7
metodoloji_0,121.0,1,[161],,meco_para_7
orta_0,324.0,1,[163],,meco_para_7
 caglarin_0,nan,0,[],,meco_para_7
sonlarindan_0,713.0,3,"[93, 223, 226]",,meco_para_7
 glnUmUuze_0,nan,0,[],,meco_para_7
yavasca__0,nan,0,[],,meco_para_7
olusmaktadir._0,279.0,2,"[186, 189]",,meco_para_7
"Modern,_0",256.0,2,"[544, 546]",,meco_para_7
profesyonel_0,172.0,1,[192],,meco_para_7
sarap_3,nan,0,[],,meco_para_7
—_0,nan,0,[],,meco_para_7
tadimcilari_0,147.0,1,[198],,meco_para_7
sarabin_1,nan,0,[],meco_para_7_qa_1 ,meco_para_7
algilanan_0,577.0,4,"[92, 94, 180, 221]",meco_para_7_qa_1 ,meco_para_7
lezzet_0,638.0,4,"[90, 91, 181, 182]",meco_para_7_qa_1 ,meco_para_7
" cesitlerini,_0",417.0,3,"[183, 184, 345]",meco_para_7_qa_1 ,meco_para_7
aromasini_0,928.0,4,"[157, 158, 188, 543]",meco_para_7_qa_1 ,meco_para_7
ve_1,751.0,4,"[21, 103, 347, 547]",meco_para_7_qa_1 ,meco_para_7
 genel__0,311.0,2,"[72, 159]",meco_para_7_qa_1 ,meco_para_7
karakteristigini_0,1095.0,6,"[73, 78, 160, 193, 487, 488]",meco_para_7_qa_1 ,meco_para_7
tarif_0,688.0,3,"[79, 383, 384]",meco_para_7_qa_1 ,meco_para_7
etmek_0,268.0,2,"[199, 382]",meco_para_7_qa_1 ,meco_para_7
icin_0,nan,0,[],meco_para_7_qa_1 ,meco_para_7
kullanilan_0,243.0,2,"[95, 222]",meco_para_7_qa_1 ,meco_para_7
stirekli_0,nan,0,[],meco_para_7_qa_1 ,meco_para_7
olarak_1,176.0,1,[98],meco_para_7_qa_1 ,meco_para_7
gelisen_0,nan,0,[],meco_para_7_qa_1 ,meco_para_7
6zellesmis_—_0,366.0,3,"[156, 314, 346]",meco_para_7_qa_1 ,meco_para_7
terminolojiyi_0,582.0,3,"[102, 104, 187]",meco_para_7_qa_1 ,meco_para_7
kullanirlar._0,1261.0,7,"[74, 85, 194, 416, 486, 489, 490]",meco_para_7_qa_1 ,meco_para_7
Son_0,251.0,2,"[77, 386]",meco_para_7_qa_1 ,meco_para_7
yillarda_0,433.0,3,"[84, 164, 385]",meco_para_7_qa_1 ,meco_para_7
hem_0,438.0,2,"[81, 200]",meco_para_7_qa_1 ,meco_para_7
uzmanlarda_0,549.0,3,"[96, 178, 227]",meco_para_7_qa_0 ,meco_para_7
hem_1,578.0,3,"[97, 126, 220]",meco_para_7_qa_0 ,meco_para_7
de__0,nan,0,[],meco_para_7_qa_0 ,meco_para_7
tiketicilerde_0,867.0,5,"[16, 88, 128, 129, 341]",meco_para_7_qa_0 ,meco_para_7
sarap_4,428.0,3,"[87, 155, 344]",meco_para_7_qa_0 ,meco_para_7
tadimi__0,537.0,4,"[19, 20, 86, 541]",meco_para_7_qa_0 ,meco_para_7
guvenilirligini_0,1092.0,6,"[71, 75, 348, 414, 514, 548]",meco_para_7_qa_0 ,meco_para_7
zorlayan_0,1966.0,8,"[31, 76, 483, 484, 485, 491, 492, 495]",meco_para_7_qa_0 ,meco_para_7
 sonuclar_0,565.0,4,"[80, 375, 376, 417]",,meco_para_7
 ortaya_0,476.0,3,"[377, 378, 379]",,meco_para_7
ciktl._0,158.0,1,[173],,meco_para_7
"Ornegin,_0",451.0,3,"[177, 179, 258]",,meco_para_7
arastirmalar_0,347.0,2,"[99, 219]",,meco_para_7
insanlarin_0,1238.0,7,"[100, 130, 313, 315, 338, 340, 342]",,meco_para_7
daha_1,454.0,3,"[101, 131, 316]",,meco_para_7
pahali_0,715.0,3,"[70, 266, 267]",,meco_para_7
sarabin_2,781.0,6,"[22, 265, 349, 350, 373, 552]",,meco_para_7
daha_2,673.0,4,"[374, 493, 494, 496]",,meco_para_7
ucuz_0,572.0,4,"[32, 106, 108, 482]",,meco_para_7
saraba__0,454.0,3,"[201, 202, 381]",,meco_para_7
gore_0,127.0,1,[456],,meco_para_7
daha_3,nan,0,[],,meco_para_7
fazla_0,828.0,5,"[9, 124, 125, 176, 467]",,meco_para_7
 arzulanan__0,926.0,7,"[7, 8, 127, 218, 256, 259, 432]",,meco_para_7
karakteristige_0,1766.0,12,"[6, 15, 154, 229, 255, 285, 286, 339, 343, 371, 402, 404]",,meco_para_7
sahip_0,658.0,5,"[67, 287, 318, 372, 406]",,meco_para_7
olmasini_0,1335.0,7,"[23, 268, 288, 319, 459, 515, 540]",,meco_para_7
beklediklerini_0,1702.0,11,"[209, 210, 264, 289, 290, 352, 388, 413, 458, 481, 553]",,meco_para_7
gostermistir:_0,969.0,5,"[30, 105, 107, 387, 418]",,meco_para_7
|_0,308.0,1,[418],,meco_para_7
Tadimcilar_0,417.0,3,"[166, 450, 455]",,meco_para_7
verilen_0,135.0,1,[174],,meco_para_7
 sarabin_0,397.0,3,"[10, 257, 466]",,meco_para_7
gercek_0,1407.0,11,"[12, 13, 150, 170, 284, 369, 370, 400, 429, 433, 434]",,meco_para_7
olmayan’_0,1244.0,9,"[152, 153, 260, 312, 337, 401, 460, 472, 498]",,meco_para_7
bir_1,1247.0,8,"[217, 230, 254, 261, 330, 403, 405, 437]",,meco_para_7
 sekilde_0,1054.0,7,"[18, 68, 132, 320, 407, 476, 497]",,meco_para_7
 pahali_0,987.0,7,"[263, 269, 270, 389, 477, 513, 516]",,meco_para_7
oldugu_0,2040.0,12,"[204, 207, 208, 271, 272, 412, 444, 478, 480, 512, 539, 549]",,meco_para_7
"soylendiginde,_0",1447.0,9,"[28, 29, 33, 109, 167, 203, 325, 354, 355]",,meco_para_7
neredeyse_0,661.0,4,"[34, 35, 112, 165]",,meco_para_7
her_0,121.0,1,[38],,meco_para_7
zaman_0,492.0,4,"[175, 277, 278, 364]",,meco_para_7
ayni_0,632.0,4,"[171, 172, 276, 282]",,meco_para_7
sarap_5,918.0,6,"[149, 306, 399, 469, 499, 528]",,meco_para_7
onlara__0,1003.0,7,"[151, 333, 336, 361, 435, 436, 461]",,meco_para_7
ucuz_1,355.0,3,"[14, 169, 274]",,meco_para_7
oldugu_sdylendiginden_0,3181.0,22,"[4, 114, 168, 216, 262, 321, 408, 438, 440, 441, 442, 443, 474, 475, 509, 511, 517, 518, 550, 551, 580, 582]",,meco_para_7
daha__0,1547.0,10,"[211, 212, 215, 291, 327, 351, 353, 479, 520, 538]",,meco_para_7
lezzetli_0,314.0,2,"[113, 213]",,meco_para_7
oldugunu_0,355.0,2,"[110, 111]",,meco_para_7
belirttiler._0,nan,0,[],,meco_para_7
Baska_0,799.0,6,"[120, 121, 147, 242, 279, 501]",,meco_para_7
calismalar_0,1490.0,8,"[118, 122, 243, 307, 367, 430, 465, 500]",,meco_para_7
gosteriyor_0,2127.0,13,"[62, 63, 116, 275, 305, 311, 332, 334, 427, 428, 470, 471, 473]",,meco_para_7
ki_0,163.0,1,[64],,meco_para_7
tadimcilarin”_0,1528.0,11,"[5, 66, 115, 253, 329, 331, 390, 507, 510, 562, 583]",,meco_para_7
kararlari_0,1384.0,9,"[25, 133, 322, 328, 410, 411, 445, 532, 581]",,meco_para_7
cografi_0,773.0,5,"[205, 323, 324, 446, 519]",,meco_para_7
"kéken,_0",337.0,2,"[554, 555]",,meco_para_7
itibar_0,699.0,4,"[46, 214, 326, 356]",,meco_para_7
veya_0,147.0,1,[449],,meco_para_7
diger_0,107.0,1,[419],,meco_para_7
etkenlerin_0,1168.0,8,"[144, 146, 301, 363, 366, 368, 394, 395]",meco_para_7_qa_2 ,meco_para_7
 bilinmesiyle_0,2388.0,16,"[54, 55, 117, 143, 148, 308, 392, 397, 398, 525, 527, 529, 570, 571, 572, 573]",meco_para_7_qa_2 ,meco_para_7
etki_0,895.0,4,"[335, 391, 524, 566]",meco_para_7_qa_2 ,meco_para_7
=_0,281.0,2,"[297, 391]",meco_para_7_qa_2 ,meco_para_7
altinda___0,831.0,6,"[53, 65, 297, 426, 508, 563]",meco_para_7_qa_2 ,meco_para_7
kalabiliyor._0,1339.0,9,"[1, 2, 3, 231, 252, 296, 360, 523, 579]",meco_para_7_qa_2 ,meco_para_7
Objektif_0,556.0,4,"[24, 51, 522, 561]",meco_para_7_qa_2 ,meco_para_7
sarap_6,474.0,3,"[26, 294, 521]",meco_para_7_qa_2 ,meco_para_7
tadimi_1,573.0,4,"[447, 533, 537, 559]",meco_para_7_qa_2 ,meco_para_7
bu_0,180.0,1,[45],meco_para_7_qa_2 ,meco_para_7
yuzen_0,493.0,3,"[47, 49, 448]",meco_para_7_qa_2 ,meco_para_7
—_1,235.0,1,[40],meco_para_7_qa_2 ,meco_para_7
sarabin_3,531.0,3,"[40, 41, 420]",meco_para_7_qa_2 ,meco_para_7
kor_0,410.0,1,[396],meco_para_7_qa_2 ,meco_para_7
tadimini_0,157.0,1,[300],meco_para_7_qa_2 ,meco_para_7
gerektirir-_0,1490.0,11,"[244, 298, 304, 309, 310, 393, 462, 526, 567, 569, 574]",meco_para_7_qa_2 ,meco_para_7
bu_1,296.0,3,"[564, 575, 576]",meco_para_7_qa_2 ,meco_para_7
 tadimcinin§_0,446.0,3,"[246, 506, 530]",meco_para_7_qa_2 ,meco_para_7
sarabin_4,431.0,4,"[0, 52, 425, 531]",meco_para_7_qa_2 ,meco_para_7
etiketini_0,244.0,2,"[251, 424]",meco_para_7_qa_2 ,meco_para_7
veya_1,424.0,3,"[135, 292, 294]",meco_para_7_qa_2 ,meco_para_7
 sisenin_0,465.0,3,"[50, 536, 556]",meco_para_7_qa_2 ,meco_para_7
—_2,585.0,4,"[50, 534, 536, 556]",meco_para_7_qa_2 ,meco_para_7
seklini_0,435.0,3,"[44, 48, 534]",meco_para_7_qa_2 ,meco_para_7
gormemesidir._0,217.0,2,"[56, 303]",meco_para_7_qa_3 ,meco_para_7
Kor_1,562.0,3,"[61, 299, 568]",meco_para_7_qa_3 ,meco_para_7
tadim_1,259.0,2,"[142, 245]",meco_para_7_qa_3 ,meco_para_7
 ayrica_0,280.0,2,"[232, 247]",meco_para_7_qa_3 ,meco_para_7
sarabin§_0,258.0,2,"[141, 578]",meco_para_7_qa_3 ,meco_para_7
siyah_0,444.0,3,"[140, 250, 295]",meco_para_7_qa_3 ,meco_para_7
sarap_7,99.0,1,[134],meco_para_7_qa_3 ,meco_para_7
 bardaginda__0,510.0,4,"[136, 139, 359, 423]",meco_para_7_qa_3 ,meco_para_7
sarabin_5,911.0,6,"[137, 293, 358, 535, 557, 560]",meco_para_7_qa_3 ,meco_para_7
__rengini_0,151.0,1,[422],meco_para_7_qa_3 ,meco_para_7
maskeleyecek_0,353.0,2,"[57, 58]",meco_para_7_qa_3 ,meco_para_7
sekilde_0,nan,0,[],meco_para_7_qa_3 ,meco_para_7
servis_0,330.0,3,"[233, 235, 237]",meco_para_7_qa_3 ,meco_para_7
edilmesini_0,253.0,2,"[248, 577]",meco_para_7_qa_3 ,meco_para_7
de_0,124.0,1,[249],meco_para_7_qa_3 ,meco_para_7
___0,nan,0,[],meco_para_7_qa_3 ,meco_para_7
icerir._0,nan,0,[],meco_para_7_qa_3 ,meco_para_7
Harvard_0,178.0,1,[248],,a_HarvardUniversity_1
Business_0,nan,0,[],,a_HarvardUniversity_1
School_0,nan,0,[],,a_HarvardUniversity_1
